"1",-918.625000000001,-4209.5,2783.0625,-524.250000000001,-6074.4375,-1093.9375,3526.0625,-866.625000000001,-1727.6875,4196.4375,3081.0625,-881.6875,-4324.25,2815.5625,-509.187499999999,-6307.25,-1234.375,3682.375,-912.8125,-1938.875,4252.5,2873.0625,-674.625,-3973.12499999999,3179.5625,-315.250000000001,-5984.6875,-1049.875,3679.0625,-759.562499999999,-1925.4375,4406.1875
"1",-547.125000000002,5810.37499999999,2210.3125,-579.124999999999,2391.0625,2680.3125,-626.187499999999,-1939.9375,2422.25,-630.25,-2122.9375,2330.5625,-532.812499999999,-4488.9375,2303.3125,-291.062499999999,-7529.49999999999,1141.75,1757.375,-5958.6875,324.0625,3618.9375,-3268.375,-101.125,4449,-1595.0625,-634.187500000001,5591.9375,1315.375,-575.812499999998,-204.8125,2542.4375
"1",-5847.1875,802.75,-1596.75,-3989.25,-322.75,-818.249999999999,447.8125,-589.437499999999,2188.5,5448.125,-359.1875,-252.5,5330.125,-2155.375,-6010.9375,952.374999999999,-1646.375,-1716.6875,-584.999999999999,1761.9375,5335.4375,-385.6875,322.125,5782.1875,-416.8125,-1432.125,3817.75,-2348.75,-5177.75,1885.5625,-2452.625,-5812.6875
"1",1129.0625,-9022.12499999999,-784.625,-2441.375,-4747.75,-548.25,-763.312499999999,932.0625,-545.874999999999,-140.625,7051.31249999999,-237.375,194.3125,10625.875,-1181.75,900.437499999999,9142.87499999999,-6118.6875,-496.4375,4107.8125,-11328.4375,-678.0625,-2174.8125,-7944.1875,-565.3125,-425.375,3610.0625,-241.375,2.00000000000039,9670.68749999999,-516.875,1596.9375
"1",8471.74999999999,-409.25,-1009.75,8197.74999999999,406.25,-4101.0625,2997.4375,1080.625,-5164.4375,-1059.1875,1492,-4855.5,-3527.375,881.062499999999,-1896.0625,-5943.87499999999,497.4375,6305.625,-4500,-188.3125,9996.68749999999,-4646.8125,-255.5625,8340.18749999999,-962.5625,-1110.4375,7917.06249999999,757.874999999999,-5035.6875,2880.4375,1452,-4595.5
"1",-2824,5717.8125,1358.3125,-5020.0625,2664.125,1175.4375,-5147.5,-976.937499999999,1066.125,-4558.25,-3262.5,1126.4375,-4847.0625,-4691.5625,746.0625,-852.5,-6107.875,631.625,4935.75,-6617.1875,184.749999999999,8029.99999999999,-5403.375,-112.9375,9174.62499999999,-2347,-604.687499999999,10187.5,-2593.3125,-1066.1875,8592.43749999999,293.124999999999
"1",-1452.1875,-4420.625,-5544.06249999999,-373.562499999999,9706.1875,-673.687499999998,-2567.5,-5374.12499999999,-337.624999999999,8782.4375,-530.562499999999,-1864.0625,-5557.375,-902.0625,8329.18749999999,-626.812499999999,-2057.25,-5594.68749999999,-950.4375,7842.56249999999,-299.687499999998,-2332.8125,-5750.6875,-553.125,8922.875,-516.75,-2937.99999999999,-4960.6875,524.437500000001,10312.125,-147.25,-3540.0625
"1",-3356.375,-5406,6.2499999999999,9171.62499999999,-561.625,-2126.6875,-5324.0625,-1612.9375,6155.5,0.500000000000138,3090.4375,-4771.8125,-5256.125,-3470.0625,-328.875,7770.56249999999,-4282.0625,-5599.6875,-775.874999999999,-154.8125,10353,-3024.75,-5399.5,-1903,-429.5,10418.0625,-2425.375,-5115.5,-2851.1875,-154,10313.25,-1627
"1",8760.12499999999,-558.4375,6340.6875,-3863.6875,-2932.8125,-5067.1875,-1189.25,5016.5,-325.1875,10127.25,-2053.8125,-1011.625,-5268.5,-4134.5625,-3223.125,-461.125,8044.56249999999,-502.75,9888.81249999999,-2857.4375,8067.93749999999,-642.625,-4171.6875,-3159.1875,-142.375,7212.99999999999,-261.9375,10314.5625,-2822.4375,-2310.875,-5672.0625,-3559.25
"1",-4622.375,1982.375,-302.875000000002,5342.6875,-3611,-3048.9375,3672.75,-215.125000000003,-2290.5,-3884.6875,-396.812499999999,7981.24999999999,-1241.4375,-3863.9375,-2314.625,-332.437499999997,7178.31249999999,-2087.0625,-4431.5,-430.187499999996,-321.187499999999,7912.4375,-3237.3125,-4649.9375,780.187500000001,-456.812500000001,7229.56249999999,-2976.5,-4618,654.25,-351.625,6536.4375
"1",-6367,3681.375,-27.2499999999993,120.3125,-3047.0625,-3201.3125,-673.125,41.0624999999995,9977.87499999999,-4076.25,-352.875,-6720.3125,2768.625,242,-75.8749999999999,-1139.9375,-3663.6875,-606.5625,-96.9375000000001,10237.6875,-3734.6875,-480.124999999999,-6645.875,1027.9375,36.6875000000002,-244.8125,9922.93749999999,-4299.375,-428.375,-6865.0625,2326.125,319.1875
"1",-3283.3125,270.5,8579.56249999999,-1825.25,-4934.8125,402.125000000001,349.249999999998,6385.25,-3729.5,-779.374999999998,7547.37499999999,-564.499999999999,-5086.9375,-2160.1875,89.8750000000005,7562.56249999999,-3445,-1286.125,6785.18749999999,-524.8125,-4786.1875,-2023.0625,267.1875,7016.0625,-3606.375,-1.49999999999952,8684.12499999999,-555.3125,-5210.5,-1068.375,213.999999999999,3724.6875
"1",5755.375,-257,184.749999999999,5561.37499999999,-1311.4375,451.625,5165.3125,-2094.5625,414.5,2674.0625,-2981.0625,122.375,-5450.8125,-3217.4375,45.1874999999999,-5017.1875,-2050.8125,408.625,-5238.75,-1104.125,1419.8125,-4419.1875,841.312499999999,1544.1875,-4747.1875,890.687499999999,1876.8125,-4678.875,-295.875,1585.625,-5015.1875,-479.937499999999
"1",9732.74999999999,2081.5,-253.5,10539.9375,-173.124999999999,-518.6875,8134.81249999999,-3003.5,-690,-5622.6875,-5237.9375,-649.749999999999,-7259.87499999999,-1444.5625,815.3125,-384.0625,10210.9375,1987.625,-357.125,10444.0625,-521.4375,-528.5625,1203.9375,-4550.625,-814.812499999999,-6287.75,-4586.125,-437,-6030.4375,1422,1491.25,-836.499999999999
"1",2167.9375,10101.1875,-1942.5625,-114,1640.75,9259.74999999999,-2480.8125,-153.374999999999,1719.625,8930.18749999999,-2097,-146.9375,1823.25,9760.6875,-2560.125,-40.2500000000003,1781.125,9843.81249999999,-3008.25,-187.5,1769.875,10105.5,-2815.4375,-127.5,1986.8125,10139.8125,-1857.75,-127.3125,2160.125,9979.68749999999,-1614.5,-89.3124999999998
"1",-3465.5,-6.50000000000138,407.5,-5461.625,-992.312499999999,4060.5,10074.4375,-9942.31249999999,-112.187500000001,2283.1875,11317.6875,-7301.93749999999,-171.687500000001,2332.9375,11634.6875,-4052.1875,51.9375000000005,-5245.5,2315.125,-1668.5625,128.249999999999,2158.5,-11736.0625,-338.5625,1067.3125,6222.5625,-12222.75,-302.6875,2235.75,11566.6875,-5876.5625,29.625
"1",13190.625,-11010.5,-3203.25,15402.8125,-4108.1875,-7094.5625,-3850.9375,-142.562499999999,16883.5625,-9265.18749999999,-8995.9375,3835.5625,-644.124999999999,13985,-10647.3125,-3955.6875,14139.125,-2888.6875,-4600.25,-6413.5,-527.875,17388.4375,-6611.31249999999,-7194.12499999999,-4216.25,-494.812499999999,17690.5,-6564.74999999999,-6747.75,-2660.5,206.312499999999,17350.375
